time, lat, long, uncert, speed
Tue Jul 23 2019 13:26:32 GMT+1000 (Australian Eastern Standard Time), -33.814873144326555, 151.17110606623692, 12, 0.544055163860321
Tue Jul 23 2019 13:26:32 GMT+1000 (Australian Eastern Standard Time), -33.814873144326555, 151.17110606623692, 12, 0.544055163860321
Tue Jul 23 2019 13:26:32 GMT+1000 (Australian Eastern Standard Time), -33.814912172781796, 151.17041564990976, 1130.5952362111211, null
Tue Jul 23 2019 13:26:32 GMT+1000 (Australian Eastern Standard Time), -33.814935982631646, 151.1699944518641, 1130.5952419126309, null
Tue Jul 23 2019 13:26:33 GMT+1000 (Australian Eastern Standard Time), -33.814874127786965, 151.17112334011813, 65, null
Tue Jul 23 2019 13:26:37 GMT+1000 (Australian Eastern Standard Time), -33.81487368392992, 151.17112174817922, 65, null
Tue Jul 23 2019 13:26:37 GMT+1000 (Australian Eastern Standard Time), -33.814877726330295, 151.17108992630534, 65, null
Tue Jul 23 2019 13:26:49 GMT+1000 (Australian Eastern Standard Time), -33.81483747461654, 151.17118010036071, 65, null
Tue Jul 23 2019 13:26:50 GMT+1000 (Australian Eastern Standard Time), -33.81484488557801, 151.17116523933123, 65, null
Tue Jul 23 2019 13:26:50 GMT+1000 (Australian Eastern Standard Time), -33.814826438642584, 151.17112956884603, 4, 0.11991539597511292
Tue Jul 23 2019 13:26:51 GMT+1000 (Australian Eastern Standard Time), -33.814828873447944, 151.17112993545106, 32, 0.3296292722225189
Tue Jul 23 2019 13:26:51 GMT+1000 (Australian Eastern Standard Time), -33.814831111551975, 151.1711322821169, 48, 0.290822833776474
Tue Jul 23 2019 13:26:52 GMT+1000 (Australian Eastern Standard Time), -33.81483498647144, 151.17113865024788, 48, 0.3296292722225189
Tue Jul 23 2019 13:26:53 GMT+1000 (Australian Eastern Standard Time), -33.814834914481004, 151.17114547953716, 96, 0.60109943151474
Tue Jul 23 2019 13:26:54 GMT+1000 (Australian Eastern Standard Time), -33.814835225820566, 151.1711515108195, 32, 0.60109943151474
Tue Jul 23 2019 13:26:54 GMT+1000 (Australian Eastern Standard Time), -33.81483555267569, 151.17115867163636, 32, 0.60109943151474
Tue Jul 23 2019 13:26:55 GMT+1000 (Australian Eastern Standard Time), -33.8148373513955, 151.17116170064264, 32, 0.4334067106246948
Tue Jul 23 2019 13:26:55 GMT+1000 (Australian Eastern Standard Time), -33.814838669992106, 151.1711658338748, 32, 0.4334067106246948
Tue Jul 23 2019 13:26:56 GMT+1000 (Australian Eastern Standard Time), -33.81494978222668, 151.17124997608303, 48, 0.14427264034748077
Tue Jul 23 2019 13:26:57 GMT+1000 (Australian Eastern Standard Time), -33.814956996924444, 151.17127360107463, 48, 0.3558085262775421
Tue Jul 23 2019 13:26:57 GMT+1000 (Australian Eastern Standard Time), -33.81494606449386, 151.1712651621248, 32, 0.25442081689834595
Tue Jul 23 2019 13:26:58 GMT+1000 (Australian Eastern Standard Time), -33.81497300984857, 151.17127277959537, 32, 0.3558085262775421
Tue Jul 23 2019 13:26:58 GMT+1000 (Australian Eastern Standard Time), -33.814989641427765, 151.17128542241326, 32, 0.5453931093215942
Tue Jul 23 2019 13:26:59 GMT+1000 (Australian Eastern Standard Time), -33.814992700912676, 151.17128284992623, 32, 0.5453931093215942
Tue Jul 23 2019 13:26:59 GMT+1000 (Australian Eastern Standard Time), -33.814983257576245, 151.17128452802027, 32, 0.22434844076633453
Tue Jul 23 2019 13:27:00 GMT+1000 (Australian Eastern Standard Time), -33.81497085559941, 151.1712858404428, 32, 0.23209601640701294
Tue Jul 23 2019 13:27:00 GMT+1000 (Australian Eastern Standard Time), -33.81496628729881, 151.17128221553585, 32, 0.2353353649377823
Tue Jul 23 2019 13:27:00 GMT+1000 (Australian Eastern Standard Time), -33.81495294782247, 151.17126825441778, 24, 0.14257284998893738
Tue Jul 23 2019 13:27:01 GMT+1000 (Australian Eastern Standard Time), -33.81495032853195, 151.17125878751702, 24, 0.07418026775121689
Tue Jul 23 2019 13:27:02 GMT+1000 (Australian Eastern Standard Time), -33.814944087048445, 151.1712314741422, 24, 0.12714621424674988
Tue Jul 23 2019 13:27:03 GMT+1000 (Australian Eastern Standard Time), -33.81494002280518, 151.1712174005004, 24, 0.21235810220241547
Tue Jul 23 2019 13:27:04 GMT+1000 (Australian Eastern Standard Time), -33.81493480477679, 151.17121311454568, 16, 0.21235810220241547
Tue Jul 23 2019 13:27:05 GMT+1000 (Australian Eastern Standard Time), -33.81492713341066, 151.17122125425752, 16, 0.2050875574350357
Tue Jul 23 2019 13:27:06 GMT+1000 (Australian Eastern Standard Time), -33.81492378534743, 151.17122858149082, 16, 0.48212239146232605
Tue Jul 23 2019 13:27:07 GMT+1000 (Australian Eastern Standard Time), -33.81493372153944, 151.1712295182831, 16, 0.48212239146232605
Tue Jul 23 2019 13:27:08 GMT+1000 (Australian Eastern Standard Time), -33.81493818550168, 151.1712294153668, 16, 0.48212239146232605
Tue Jul 23 2019 13:27:09 GMT+1000 (Australian Eastern Standard Time), -33.81493818550168, 151.1712294153668, 16, 0
Tue Jul 23 2019 13:27:10 GMT+1000 (Australian Eastern Standard Time), -33.814947684519375, 151.1712245757346, 16, 0.12992721796035767
Tue Jul 23 2019 13:27:11 GMT+1000 (Australian Eastern Standard Time), -33.81494859998003, 151.17122479045491, 16, 0.5086997151374817
Tue Jul 23 2019 13:27:12 GMT+1000 (Australian Eastern Standard Time), -33.814952318667885, 151.1712226448207, 16, 0.5086997151374817
Tue Jul 23 2019 13:27:13 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0.5086997151374817
Tue Jul 23 2019 13:27:14 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:15 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:17 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:19 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:21 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:21 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:22 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:22 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:22 GMT+1000 (Australian Eastern Standard Time), -33.814961676287105, 151.17122039213513, 16, 0
Tue Jul 23 2019 13:27:23 GMT+1000 (Australian Eastern Standard Time), -33.81496242997504, 151.17121553063723, 16, 0.2361525595188141
Tue Jul 23 2019 13:27:24 GMT+1000 (Australian Eastern Standard Time), -33.81496073307939, 151.17121132922193, 16, 0.2361525595188141
Tue Jul 23 2019 13:27:25 GMT+1000 (Australian Eastern Standard Time), -33.81495978452379, 151.17121123120313, 16, 0.24756555259227753
Tue Jul 23 2019 13:27:26 GMT+1000 (Australian Eastern Standard Time), -33.814960289617474, 151.171211532964, 16, 0.15746966004371643
Tue Jul 23 2019 13:27:27 GMT+1000 (Australian Eastern Standard Time), -33.81496036950075, 151.17121103187577, 16, 0.08883679658174515
Tue Jul 23 2019 13:27:28 GMT+1000 (Australian Eastern Standard Time), -33.81496074067189, 151.1712102390218, 12, 0.01907620206475258
Tue Jul 23 2019 13:27:29 GMT+1000 (Australian Eastern Standard Time), -33.81496112943913, 151.17120987523074, 16, 0.015037823468446732
Tue Jul 23 2019 13:27:30 GMT+1000 (Australian Eastern Standard Time), -33.81496102978877, 151.17120985706651, 16, 0.00801671203225851
Tue Jul 23 2019 13:27:31 GMT+1000 (Australian Eastern Standard Time), -33.81496146677421, 151.1712098434815, 16, 0.0691552460193634
Tue Jul 23 2019 13:27:32 GMT+1000 (Australian Eastern Standard Time), -33.814964988574324, 151.17120560559854, 16, 0.0691552460193634
Tue Jul 23 2019 13:27:33 GMT+1000 (Australian Eastern Standard Time), -33.814969405857035, 151.17119585818398, 16, 0.22674913704395294
Tue Jul 23 2019 13:27:34 GMT+1000 (Australian Eastern Standard Time), -33.8149698340999, 151.1711965857907, 16, 0.11948943138122559
Tue Jul 23 2019 13:27:35 GMT+1000 (Australian Eastern Standard Time), -33.8149715452287, 151.17119055448757, 16, 0.007891299203038216
Tue Jul 23 2019 13:27:36 GMT+1000 (Australian Eastern Standard Time), -33.81497054477021, 151.17118922806665, 16, 0.11235063523054123
Tue Jul 23 2019 13:27:37 GMT+1000 (Australian Eastern Standard Time), -33.81497193093192, 151.17118572809966, 16, 0.1644911915063858
Tue Jul 23 2019 13:27:38 GMT+1000 (Australian Eastern Standard Time), -33.81497018477619, 151.17118928363848, 16, 0.1321190744638443
Tue Jul 23 2019 13:27:39 GMT+1000 (Australian Eastern Standard Time), -33.81496901344916, 151.1711895561969, 16, 0.1259845495223999
Tue Jul 23 2019 13:27:40 GMT+1000 (Australian Eastern Standard Time), -33.81497011193312, 151.17118965925516, 16, 0.004408320877701044
Tue Jul 23 2019 13:27:41 GMT+1000 (Australian Eastern Standard Time), -33.814970271375344, 151.17118974647457, 16, 0.02838573232293129
Tue Jul 23 2019 13:27:42 GMT+1000 (Australian Eastern Standard Time), -33.814970572745935, 151.17118986376798, 16, 0.03719340264797211
Tue Jul 23 2019 13:27:43 GMT+1000 (Australian Eastern Standard Time), -33.814970572745935, 151.17118986376798, 16, 0
Tue Jul 23 2019 13:27:44 GMT+1000 (Australian Eastern Standard Time), -33.814971000665075, 151.17119033446605, 16, 0.04032135009765625
Tue Jul 23 2019 13:27:45 GMT+1000 (Australian Eastern Standard Time), -33.81497253916329, 151.17121684751618, 16, 0.12293148785829544
Tue Jul 23 2019 13:27:46 GMT+1000 (Australian Eastern Standard Time), -33.814976718090506, 151.17122671911574, 16, 0.11195605248212814
Tue Jul 23 2019 13:27:47 GMT+1000 (Australian Eastern Standard Time), -33.81498300641574, 151.17123637762816, 16, 0.03420034795999527
Tue Jul 23 2019 13:27:48 GMT+1000 (Australian Eastern Standard Time), -33.8149843497444, 151.17124996293884, 16, 0.20542128384113312
Tue Jul 23 2019 13:27:49 GMT+1000 (Australian Eastern Standard Time), -33.814986229737976, 151.1712573691577, 16, 0.15214596688747406
Tue Jul 23 2019 13:27:50 GMT+1000 (Australian Eastern Standard Time), -33.81498965462346, 151.17126740836918, 16, 0.00253101228736341
Tue Jul 23 2019 13:27:51 GMT+1000 (Australian Eastern Standard Time), -33.81499026751217, 151.17126664716386, 16, 0.015931494534015656
Tue Jul 23 2019 13:27:52 GMT+1000 (Australian Eastern Standard Time), -33.81498526225852, 151.17127014066858, 16, 0.16372360289096832
Tue Jul 23 2019 13:27:53 GMT+1000 (Australian Eastern Standard Time), -33.81498866718286, 151.1712660926434, 16, 0.16372360289096832
Tue Jul 23 2019 13:27:54 GMT+1000 (Australian Eastern Standard Time), -33.81498879606565, 151.17126133239591, 16, 0.5123304724693298
Tue Jul 23 2019 13:27:55 GMT+1000 (Australian Eastern Standard Time), -33.81499071954089, 151.171258018454, 16, 0.810157060623169
Tue Jul 23 2019 13:27:56 GMT+1000 (Australian Eastern Standard Time), -33.814991326495395, 151.1712586666373, 16, 0.810157060623169
Tue Jul 23 2019 13:27:57 GMT+1000 (Australian Eastern Standard Time), -33.81499049293738, 151.17125352054222, 16, 0.5005795955657959
Tue Jul 23 2019 13:27:58 GMT+1000 (Australian Eastern Standard Time), -33.81498979481761, 151.17125086998067, 16, 0.13439194858074188
Tue Jul 23 2019 13:27:59 GMT+1000 (Australian Eastern Standard Time), -33.814989537906314, 151.1712493520337, 16, 0.11642304807901382
Tue Jul 23 2019 13:28:00 GMT+1000 (Australian Eastern Standard Time), -33.81498918276893, 151.17124770043282, 16, 0.08986573666334152
Tue Jul 23 2019 13:28:01 GMT+1000 (Australian Eastern Standard Time), -33.81498883130105, 151.17124676498688, 16, 0.007205109111964703
Tue Jul 23 2019 13:28:03 GMT+1000 (Australian Eastern Standard Time), -33.814989048321436, 151.17124637532396, 16, 0.03600789234042168
Tue Jul 23 2019 13:28:04 GMT+1000 (Australian Eastern Standard Time), -33.81499046570137, 151.17124506704297, 16, 0.03600789234042168
Tue Jul 23 2019 13:28:04 GMT+1000 (Australian Eastern Standard Time), -33.81499230901868, 151.17124396570262, 16, 0.26401063799858093
Tue Jul 23 2019 13:28:05 GMT+1000 (Australian Eastern Standard Time), -33.81499528371778, 151.17124244023242, 16, 0.2603742480278015
Tue Jul 23 2019 13:28:06 GMT+1000 (Australian Eastern Standard Time), -33.81499930797593, 151.17124117500705, 16, 0.04956433176994324
Tue Jul 23 2019 13:28:07 GMT+1000 (Australian Eastern Standard Time), -33.81499944302223, 151.17124160133494, 16, 0.1175619512796402
Tue Jul 23 2019 13:28:08 GMT+1000 (Australian Eastern Standard Time), -33.81499944302223, 151.17124160133494, 16, 0
Tue Jul 23 2019 13:28:09 GMT+1000 (Australian Eastern Standard Time), -33.81499944302223, 151.17124160133494, 16, 0
Tue Jul 23 2019 13:28:10 GMT+1000 (Australian Eastern Standard Time), -33.81499944302223, 151.17124160133494, 16, 0
Tue Jul 23 2019 13:28:11 GMT+1000 (Australian Eastern Standard Time), -33.81500003414605, 151.1712431566736, 16, 0.022209912538528442
Tue Jul 23 2019 13:28:14 GMT+1000 (Australian Eastern Standard Time), -33.81500010895455, 151.1712428448103, 16, 0.030345886945724487
Tue Jul 23 2019 13:28:16 GMT+1000 (Australian Eastern Standard Time), -33.81500320320465, 151.17124278549863, 16, 0.10769899189472198
