time, lat, long, uncert, speed
Tue Jul 23 2019 13:28:17 GMT+1000 (Australian Eastern Standard Time), -33.81500740735033, 151.17124492746018, 16, 0.24836032092571259
Tue Jul 23 2019 13:28:19 GMT+1000 (Australian Eastern Standard Time), -33.815010289091816, 151.17124974477412, 16, 0.1977454572916031
Tue Jul 23 2019 13:28:20 GMT+1000 (Australian Eastern Standard Time), -33.81501214547705, 151.17125094166306, 16, 0.01678626984357834
Tue Jul 23 2019 13:28:20 GMT+1000 (Australian Eastern Standard Time), -33.8150126664708, 151.17125152300028, 16, 0.0033813007175922394
Tue Jul 23 2019 13:28:21 GMT+1000 (Australian Eastern Standard Time), -33.815012884168944, 151.17125157817944, 16, 0.025186507031321526
Tue Jul 23 2019 13:28:22 GMT+1000 (Australian Eastern Standard Time), -33.815012730019966, 151.17125206560888, 16, 0.013000345788896084
Tue Jul 23 2019 13:28:22 GMT+1000 (Australian Eastern Standard Time), -33.81501273329569, 151.1712522658367, 16, 0.0028427604120224714
Tue Jul 23 2019 13:28:24 GMT+1000 (Australian Eastern Standard Time), -33.815012663231236, 151.17125234849152, 16, 0.03094521537423134
Tue Jul 23 2019 13:28:25 GMT+1000 (Australian Eastern Standard Time), -33.815012671579396, 151.17125256626622, 16, 0.002314049983397126
Tue Jul 23 2019 13:28:26 GMT+1000 (Australian Eastern Standard Time), -33.815008693268894, 151.17125352994887, 16, 0.00042088955524377525
Tue Jul 23 2019 13:28:26 GMT+1000 (Australian Eastern Standard Time), -33.81500895067782, 151.17125209738572, 16, 0.11564160138368607
Tue Jul 23 2019 13:28:27 GMT+1000 (Australian Eastern Standard Time), -33.81500610622601, 151.17125017445758, 16, 0.032007474452257156
Tue Jul 23 2019 13:28:28 GMT+1000 (Australian Eastern Standard Time), -33.81500302081851, 151.1712468627978, 16, 0.02586011216044426
Tue Jul 23 2019 13:28:28 GMT+1000 (Australian Eastern Standard Time), -33.81500084435711, 151.17124407376758, 16, 0.032007474452257156
Tue Jul 23 2019 13:28:29 GMT+1000 (Australian Eastern Standard Time), -33.81500146918364, 151.17124590386163, 16, 0.020207025110721588
Tue Jul 23 2019 13:28:29 GMT+1000 (Australian Eastern Standard Time), -33.81499919919989, 151.17123886529401, 16, 0.1906813681125641
Tue Jul 23 2019 13:28:30 GMT+1000 (Australian Eastern Standard Time), -33.814997551965234, 151.17123066735763, 16, 0.09232940524816513
Tue Jul 23 2019 13:28:31 GMT+1000 (Australian Eastern Standard Time), -33.81499591881476, 151.17123008836168, 16, 0.18840040266513824
Tue Jul 23 2019 13:28:32 GMT+1000 (Australian Eastern Standard Time), -33.814993667746585, 151.17123295948812, 16, 0.18840040266513824
Tue Jul 23 2019 13:28:33 GMT+1000 (Australian Eastern Standard Time), -33.81499043795512, 151.17123810817452, 16, 0.2769676148891449
Tue Jul 23 2019 13:28:34 GMT+1000 (Australian Eastern Standard Time), -33.81498769989845, 151.17125539639235, 16, 0.08757645636796951
Tue Jul 23 2019 13:28:35 GMT+1000 (Australian Eastern Standard Time), -33.81497747428802, 151.17126338396324, 16, 0.20673322677612305
Tue Jul 23 2019 13:28:36 GMT+1000 (Australian Eastern Standard Time), -33.81497117953253, 151.1712789153026, 16, 0.07380770891904831
Tue Jul 23 2019 13:28:37 GMT+1000 (Australian Eastern Standard Time), -33.81496859773185, 151.1712867455716, 16, 0.12292803078889847
Tue Jul 23 2019 13:28:38 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0.10698049515485764
Tue Jul 23 2019 13:28:39 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:40 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:41 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:42 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:43 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:44 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:45 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:46 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:47 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:48 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:49 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:50 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:51 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:52 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:53 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:54 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:55 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:56 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:57 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:58 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:28:59 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:29:00 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 16, 0
Tue Jul 23 2019 13:29:01 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:02 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:03 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:04 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:05 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:06 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:07 GMT+1000 (Australian Eastern Standard Time), -33.81495957491397, 151.17129575700227, 32, 0
Tue Jul 23 2019 13:29:08 GMT+1000 (Australian Eastern Standard Time), -33.81496062440427, 151.17129252050626, 32, 0.014672798104584217
Tue Jul 23 2019 13:29:09 GMT+1000 (Australian Eastern Standard Time), -33.81496869076351, 151.17128933193953, 32, 0.46792271733283997
Tue Jul 23 2019 13:29:10 GMT+1000 (Australian Eastern Standard Time), -33.81497270827744, 151.17128399853377, 32, 0.3950195014476776
Tue Jul 23 2019 13:29:11 GMT+1000 (Australian Eastern Standard Time), -33.81497699585643, 151.17127265602676, 32, 0.5135223865509033
Tue Jul 23 2019 13:29:12 GMT+1000 (Australian Eastern Standard Time), -33.81497793094074, 151.171269032889, 32, 0.5135223865509033
Tue Jul 23 2019 13:29:13 GMT+1000 (Australian Eastern Standard Time), -33.814979998787784, 151.17126573925043, 32, 0.5135223865509033
Tue Jul 23 2019 13:29:14 GMT+1000 (Australian Eastern Standard Time), -33.81498719367812, 151.17127027146685, 16, 0.05403391644358635
Tue Jul 23 2019 13:29:15 GMT+1000 (Australian Eastern Standard Time), -33.81498719367812, 151.17127027146685, 16, 0
Tue Jul 23 2019 13:29:16 GMT+1000 (Australian Eastern Standard Time), -33.81498719367812, 151.17127027146685, 16, 0
Tue Jul 23 2019 13:29:19 GMT+1000 (Australian Eastern Standard Time), -33.81497475791477, 151.17127552171374, 16, 0.1699310839176178
Tue Jul 23 2019 13:29:20 GMT+1000 (Australian Eastern Standard Time), -33.81496858038436, 151.1712911122957, 16, 0.1699310839176178
Tue Jul 23 2019 13:29:21 GMT+1000 (Australian Eastern Standard Time), -33.81496461572152, 151.17130421509952, 16, 0.31741127371788025
Tue Jul 23 2019 13:29:22 GMT+1000 (Australian Eastern Standard Time), -33.81496757891065, 151.17130989195795, 16, 0.4330343008041382
Tue Jul 23 2019 13:29:22 GMT+1000 (Australian Eastern Standard Time), -33.8149604222246, 151.17131629365826, 16, 0.4330343008041382
Tue Jul 23 2019 13:29:22 GMT+1000 (Australian Eastern Standard Time), -33.81495942252396, 151.17131898955506, 16, 0.4320946931838989
Tue Jul 23 2019 13:29:23 GMT+1000 (Australian Eastern Standard Time), -33.81496114738761, 151.17132129394545, 16, 0.39867857098579407
Tue Jul 23 2019 13:29:24 GMT+1000 (Australian Eastern Standard Time), -33.81496055438119, 151.17132263970012, 16, 0.10218796133995056
Tue Jul 23 2019 13:29:25 GMT+1000 (Australian Eastern Standard Time), -33.81496006688118, 151.1713232885095, 16, 0.00828520581126213
Tue Jul 23 2019 13:29:26 GMT+1000 (Australian Eastern Standard Time), -33.81496033797564, 151.17132293397708, 16, 0.0041822209022939205
Tue Jul 23 2019 13:29:27 GMT+1000 (Australian Eastern Standard Time), -33.81496103266036, 151.17132139554386, 16, 0.0115573201328516
Tue Jul 23 2019 13:29:28 GMT+1000 (Australian Eastern Standard Time), -33.81496109035036, 151.17132108408344, 16, 0.0014229911612346768
Tue Jul 23 2019 13:29:29 GMT+1000 (Australian Eastern Standard Time), -33.81496333490146, 151.17131559912278, 16, 0.18139007687568665
Tue Jul 23 2019 13:29:30 GMT+1000 (Australian Eastern Standard Time), -33.814963618847294, 151.1713097623672, 16, 0.1228858232498169
Tue Jul 23 2019 13:29:31 GMT+1000 (Australian Eastern Standard Time), -33.81496330050932, 151.17130696497566, 16, 0.16449734568595886
Tue Jul 23 2019 13:29:32 GMT+1000 (Australian Eastern Standard Time), -33.81496054142956, 151.17130733147644, 16, 0.0006932353717274964
Tue Jul 23 2019 13:29:33 GMT+1000 (Australian Eastern Standard Time), -33.81495086785152, 151.171309616794, 16, 0.16449734568595886
Tue Jul 23 2019 13:29:34 GMT+1000 (Australian Eastern Standard Time), -33.81494023585398, 151.1713118135022, 16, 0.30969664454460144
Tue Jul 23 2019 13:29:35 GMT+1000 (Australian Eastern Standard Time), -33.814931110004345, 151.17130664927967, 16, 0.38591229915618896
Tue Jul 23 2019 13:29:36 GMT+1000 (Australian Eastern Standard Time), -33.81492717719201, 151.17128992984826, 16, 0.42077502608299255
Tue Jul 23 2019 13:29:37 GMT+1000 (Australian Eastern Standard Time), -33.8149250515573, 151.1712739252295, 16, 0.38591229915618896
Tue Jul 23 2019 13:29:38 GMT+1000 (Australian Eastern Standard Time), -33.81492413034009, 151.1712742560198, 16, 0.07534224539995193
Tue Jul 23 2019 13:29:39 GMT+1000 (Australian Eastern Standard Time), -33.81492340090425, 151.17127304499394, 16, 0.24122099578380585
Tue Jul 23 2019 13:29:40 GMT+1000 (Australian Eastern Standard Time), -33.81492309948239, 151.17127028736473, 16, 0.13958482444286346
Tue Jul 23 2019 13:29:41 GMT+1000 (Australian Eastern Standard Time), -33.81492305704681, 151.1712681676773, 16, 0.0895111933350563
Tue Jul 23 2019 13:29:42 GMT+1000 (Australian Eastern Standard Time), -33.814923434059196, 151.17124956882023, 16, 0.17231008410453796
Tue Jul 23 2019 13:29:43 GMT+1000 (Australian Eastern Standard Time), -33.814923418079296, 151.17123932726332, 16, 0.11214859038591385
Tue Jul 23 2019 13:29:44 GMT+1000 (Australian Eastern Standard Time), -33.81492474912575, 151.1712265323685, 16, 0.17231008410453796
Tue Jul 23 2019 13:29:45 GMT+1000 (Australian Eastern Standard Time), -33.814921195385104, 151.17121240934733, 16, 0.39046263694763184
Tue Jul 23 2019 13:29:46 GMT+1000 (Australian Eastern Standard Time), -33.81492140445043, 151.1712011632959, 16, 0.47661420702934265
Tue Jul 23 2019 13:29:47 GMT+1000 (Australian Eastern Standard Time), -33.8149216520839, 151.1711885109825, 16, 0.4213176667690277
Tue Jul 23 2019 13:29:48 GMT+1000 (Australian Eastern Standard Time), -33.814922111963206, 151.1711787247114, 16, 0.4213176667690277
Tue Jul 23 2019 13:29:49 GMT+1000 (Australian Eastern Standard Time), -33.814920643364644, 151.17116978274075, 16, 0.09161786735057831
Tue Jul 23 2019 13:29:50 GMT+1000 (Australian Eastern Standard Time), -33.81491727709739, 151.17117232650702, 16, 0.004517481662333012
Tue Jul 23 2019 13:29:51 GMT+1000 (Australian Eastern Standard Time), -33.81491981599792, 151.1711692363741, 16, 0.09174641966819763
Tue Jul 23 2019 13:29:52 GMT+1000 (Australian Eastern Standard Time), -33.81492300235545, 151.17116720867128, 16, 0.043395232409238815
Tue Jul 23 2019 13:29:53 GMT+1000 (Australian Eastern Standard Time), -33.81492095317496, 151.1711640300339, 16, 0.0526796393096447
Tue Jul 23 2019 13:29:54 GMT+1000 (Australian Eastern Standard Time), -33.814919405727494, 151.171167033863, 16, 0.14828670024871826
Tue Jul 23 2019 13:29:55 GMT+1000 (Australian Eastern Standard Time), -33.81492216523446, 151.17117061090386, 16, 0.3578355014324188
Tue Jul 23 2019 13:29:56 GMT+1000 (Australian Eastern Standard Time), -33.81492404009628, 151.17117167575284, 16, 0.08310867100954056
Tue Jul 23 2019 13:29:57 GMT+1000 (Australian Eastern Standard Time), -33.81492373903596, 151.17116677921334, 16, 0.1776195466518402
