time, rotA, rotB, rotG
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -1.0884021701857562, -3.345541488027666, 2.856764186398268
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -4.572929896973543, -3.488272378000246, 5.181959509130185
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -6.845817923494209, -10.93277644592676, 7.482832528227687
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -11.179252359863133, -21.49082139322994, 12.854918036867993
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -5.001365892380463, -2.8888003349265667, 3.5314468575175426
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -18.54030603028408, -44.323522241368096, 17.868833548074708
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -37.9972166169947, -72.23517907708441, 12.123701036214877
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -55.0143972925551, -89.18271572877278, -0.15258930754414096
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -70.1651194943828, -112.37245788558418, -7.637879529934269
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -128.94059801944584, -247.36109279242794, 22.21214059600206
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -103.31600270655163, -195.5972337523007, 5.117155528058751
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -134.4671909448483, -238.39655146905625, 36.63851782125533
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -118.19688803993422, -166.50390637884797, 46.18491954492582
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -71.54356778210726, -66.47780772000556, 63.35151402367484
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -8.813408020059532, -59.06507171568243, 61.75634383358587
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 13.476234732454666, -56.89276420110572, 54.3271026771334
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 32.47681525807486, -17.92732899567399, 35.35603369136954
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 29.814796840386574, 10.367562070408926, 14.824720687837576
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 10.738960436717539, -5.788794496129138, -9.232728701132245
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 21.52283448986979, 21.571373229206486, -0.9085554986547985
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 3.315772535416989, -33.9661004405557, -15.604325309892001
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -3.928612112470029, -42.482472071347836, -27.817185074211285
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -8.833702219630931, -17.48432121855967, -44.970870495428976
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -5.876976507182234, -1.4037386639520224, -53.17771844360365
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 8.042030360860386, 34.476756118757116, -54.668793135647036
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 45.9781560583712, 62.22923881096087, -35.826920593128555
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 68.44736106907044, 13.748819044493413, -15.889451556794183
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 67.62167999087511, -28.44151900586381, -4.374238413357403
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), 24.87741872147173, -41.96527648701613, -20.232285614121512
Tue Jul 23 2019 13:31:00 GMT+1000 (AEST), -16.243156318057878, -18.470679081884967, -31.28279232322449
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -0.15599861247660868, 11.051522699742018, 5.220991478915869
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 13.020148850627065, -5.454870816475446, 9.561338493611668
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 17.061682773097623, 38.12444596575911, 3.6494584391102
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -10.846793755786408, 16.314888672268644, 19.308164434513372
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 0.17142447465516347, 21.764992016703424, 17.79855260906257
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 7.771742699930056, 9.167788970051058, 0.813117425464769
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 7.112807456829069, 15.205722300119227, 3.773032356008186
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 0.8134297465367384, 7.779895384478113, 3.943396910702168
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -0.8974772519861551, -0.4648251088706328, 2.8296427858646167
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -0.763016760603109, -1.4489407491574608, 0.08800453285638132
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 2.9466695395563227, 0.8361391650316787, -0.17357687803800342
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 1.7429951205219076, -1.4320187420453427, -1.0754171267999157
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 3.6110676533328507, 2.298632930493149, -1.6471180475951461
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 1.5223835321467867, 3.1461215220478618, 1.5863718392209336
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 4.064742051496615, 6.516909737125422, 1.0155863772178966
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -1.3435526378114566, 2.5126833751185322, 1.6549142816458926
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 1.1017597790464797, 2.528400067285555, 0.3084788237570146
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 2.9924153718527178, 2.849582029042588, 0.4261087685297973
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 0.8018025234135553, 1.4334445440345829, 1.4743723182017687
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 1.0475301047489884, 1.312518606100446, 1.1694711795485186
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -0.2361918101608755, 1.7851595858156888, 0.13123269339168625
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -0.7953653902859357, 2.820621173188088, 1.2862772327526686
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), -1.6312419131996863, 0.6130709497111745, -0.531960052078893
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 0.32719316855687924, 0.20065644366298835, -1.204033430852664
Tue Jul 23 2019 13:31:01 GMT+1000 (AEST), 0.9917134786865268, 0.8211398561709192, 0.2565989479774191
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.35069379509805687, 0.38688987567643696, 1.2374187551854516
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.15345866255943663, -1.2011837478648877, -0.21936849394617874
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.24241742086763635, 2.7588685791283565, -0.17907000431713327
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 2.0846089528507994, 2.1049381571416963, -1.0945515815945892
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 2.765547650362983, 0.830691875725182, -1.2108999054026424
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 5.433150388027983, 3.0542635885608296, 0.7266612111158649
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 2.0053548528165566, 4.062594810776292, 1.1535869343034193
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 2.695082509686665, 1.8098330038621253, 0.06580300295925487
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -3.7502297694640987, -2.3255276541237206, 0.5852579391632066
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.3548608697560591, 1.3045802187375986, -1.4551015797888125
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 0.05240116462159155, 3.6762993750010575, 0.243308520430485
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.2806676808388978, -1.0792241034885517, 0.2688517203790402
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.6764196202417205, 3.0012354939487316, 0.6141428625240434
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 2.2641321508915335, 1.9262232693005508, -0.2389760460625813
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 3.6089195588388816, 1.9351191638076692, -0.9123768827737149
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -1.5187047282267943, 0.7455744851753062, 2.214194930322278
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.659090622158238, 1.0687250355171842, -0.0504689614683118
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 0.9135461257822564, 2.9503625374631843, -0.3034444140497598
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.23290766310886296, 1.1108239736836156, -0.7803731250577576
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 3.0063197160121597, 1.0730432091765132, -1.9445727859492015
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.2730432076272398, 3.988570501212163, -0.49254660555589314
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 0.9899316530867998, 0.6974481185097502, -0.04753923720119945
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.862612223456341, -1.9140629712569892, 0.2701334480654754
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.0474573205456454, 0.9451135525787628, 0.866614828778041
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 1.1825891981797627, -1.0624241860078474, 1.426322470999258
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -1.0893529538625633, 0.9260400358780907, 0.6256785184236661
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.2341894174757246, 1.4138636723446258, -1.209221386414112
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -0.4869970234944049, 2.3898464783206728, -0.35948993149069614
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), 0.12097416280493699, 2.760833325731793, -0.30129293114163225
Tue Jul 23 2019 13:31:02 GMT+1000 (AEST), -1.2169164482877775, 1.9573512161126492, -0.29511310404665164
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 1.7937950793607007, -0.5171208791376585, -0.7747425945824341
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 7.175295576885047, 7.325362516913043, -1.4952931876295177
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 11.78051988891488, 12.121779191737165, -0.30654193151878706
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 13.471743029301736, 14.636427740345956, 0.2270731607733647
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 16.477266174501942, 12.953337647713292, -0.43982747028203234
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 16.898866431210152, 13.689481776078926, -0.078102626189714
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 21.490968242297097, 21.33648643874433, -2.383415855217106
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 14.65317024154895, 12.021102203371177, -1.164696236988445
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 35.72281143470464, 38.21575876477301, -1.9437337398983476
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 31.558410946802017, 31.29345424851888, -2.3284535364094245
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 35.79155045851165, 28.461702214861198, -3.2349538951759897
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 27.319534076189573, 25.35301503866347, -0.5816944480463111
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 13.009474972501627, 11.33136238022661, -2.501189233962459
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 18.0223522949545, 11.243349416355471, -4.827391155823307
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 26.785749669911198, 24.29654186841341, -4.84788385776746
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 20.36711013324298, 16.32315320116436, -4.186171288995217
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 15.81434508913343, 12.445299639511282, -4.281187758086557
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 16.62556324176126, 18.30671868331152, -2.970457807775008
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 8.477614576120548, 13.181291796167883, -2.6264177641868804
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 8.004713622330021, 11.103518368572384, -3.1641073311232093
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 2.540603054011429, 6.00663996461211, -1.2982166168652622
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), -0.9738623524038754, 2.678408523818783, -3.4118335965645175
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 8.409102656103443, 14.998552417308986, -5.321486186608382
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 3.999953438350812, 8.075091037764187, -5.461699298098166
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 9.162398243248624, 12.080217490637637, -5.307203834167063
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 4.102400726372303, 1.384020654870136, -2.618925900441023
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 5.766066614779097, -0.5539677219974675, -3.2214954343033027
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), 5.765822435516269, -0.19274644427387888, -4.383086069653507
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), -4.07975864927371, -7.640423775400099, -2.010146017075909
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), -11.011642932725605, -12.86588817444868, 1.3844615222367191
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 2.030471165941986, 8.929109717052254, -0.7635487149455766
Tue Jul 23 2019 13:31:03 GMT+1000 (AEST), -3.8871315198668954, -1.0477879443901563, 0.7014628823595425
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -4.001816799333756, -1.6640599049445397, -0.8820637028244049
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -1.992386458016818, -1.1551640676714574, 0.27201954077175095
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 1.5279992283050066, 2.342348702502169, -1.216399061458149
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 3.795851591138376, 2.1052425274465847, -4.57543828394623
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 1.3065636416395467, 0.7341640138365653, -7.067076352128072
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -4.602768859023213, -0.1842624955510768, -11.082029739669878
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -4.001663973851078, -5.928144015575739, -16.729003041646518
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 3.4841149272298235, -21.253888961111368, -41.98914799816533
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 5.280801311043556, -33.83693473316159, -102.77859659246586
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -24.972279803759452, -5.676198827661478, -129.00646836380145
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -32.68044027270586, 9.311045357702906, -144.5774145392196
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -39.50685576320218, 50.57527976604539, -174.38747464341677
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -62.50551996288789, 50.57164952050153, -155.79900553420035
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -66.644710222564, 13.669184161412941, -124.16490243101626
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -36.57973379816361, -19.288838414256823, -109.32524411946386
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -28.296162335042187, -17.975683319903094, -102.93541090562017
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -34.74080440188064, -43.02611414814584, -90.22058346372373
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -36.01659153128523, -32.176809444065796, -70.3170638826589
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -17.17397108305263, 2.3452244255861565, -55.32837425851142
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -6.608908116377263, 8.140513150955508, -45.05916435082973
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -10.322073864310287, 3.3967380247251433, -34.286398746588866
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -13.571676380821838, 2.6121921876930365, -24.938999707028565
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -8.248740059675297, -10.704854740870728, -13.523839443422363
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -8.786154711497534, -24.55638617010279, -1.364903595713505
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -9.509451254034374, -18.392538302685438, 2.8151653461451285
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -11.737051711263272, -14.20761651142151, 2.6742811685693915
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -5.94103087499226, -4.5334223752668965, 2.0045115378974714
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), -0.7740388182936584, 7.875757943252888, 0.8939922546838619
Tue Jul 23 2019 13:31:04 GMT+1000 (AEST), 1.4669278388932778, 2.4031008872919055, -1.1556597899948122
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -0.44090898804842155, -4.193990574934412, -1.1791583087823008
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -2.074545522882432, -5.919942665929845, -2.7546280988708363
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.1297697367561006, -4.363683636655617, -3.501378230357031
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.388009370877351, -7.213796499462762, -0.43492616922231353
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -1.2689119036747343, -9.603047897551997, 4.404841502820467
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -3.348562779518339, -10.095296215940232, 7.82848620400723
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -0.01698930848782658, -6.468557120443609, 8.72007263127766
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 4.060586308273485, 4.590173563306886, 7.435145001216304
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 5.064309500676716, 1.4819736784177582, 5.008616565071255
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 1.8132547151928902, -6.2120818095623385, 8.044825615778214
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -2.637093136416199, -8.548751850099876, 12.458216381005421
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -7.807595216657099, -12.298262742153831, 15.476266093143431
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -6.7318199318125815, -17.71138061223299, 15.686333683709051
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -3.8210225457771654, -6.22937029901211, 16.17092365249041
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -5.382759813652567, -1.5467377455712306, 17.24717192793495
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -4.248482251019597, -6.593765160100522, 17.455224612695417
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -3.156807353004347, -4.225387673888491, 12.863443820499462
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -3.888405350147103, -13.12744087720421, 12.972452785879218
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -8.816902515593638, -15.487716905286959, 12.198588084048543
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), -5.972603424430644, -2.4928589644959818, 10.050745453305177
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 3.4154886015441206, 8.374617884757694, 10.712260373478314
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 5.35164574066222, 11.070464521857755, 10.26798474249931
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.0907817363131986, 6.343871590258204, 8.405512537920954
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 0.3687662355180726, 0.28456104874836374, 5.143992195081377
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.1539530887295886, -1.5309906377180604, 4.418528348143527
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.995078505298788, 0.30595384155907834, 4.8959150286714594
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 0.9352639929087814, -1.2456512675694327, 2.038386287972973
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 1.6158365282484282, -2.5192109015309487, 2.105143276260208
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.50447797004782, 1.3879851527965053, 2.0832623383672493
Tue Jul 23 2019 13:31:05 GMT+1000 (AEST), 2.6138529908784074, 2.675613482344367, 3.96843979929402
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 2.985251784073844, 1.70730588800471, 4.888544827670192
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 3.1148294372522716, 0.13107293099813142, 6.727747431519961
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 2.260459430108771, -1.9816743735207107, 13.942392581987097
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 5.384940351545094, -5.461593857052854, 21.280526698874418
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 8.30248169561225, -6.553588706742037, 32.14647998905636
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 9.988273128061655, -14.430770744436872, 72.40838584424677
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), -1.3523335930414486, -35.17869465975933, 106.04307184589511
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), -22.75501256897114, -44.91972262382934, 124.19223684807464
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), -20.01834872139108, -22.638595409662855, 112.59605095825373
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 4.2199516970828075, -15.927675002936867, 92.38336286440827
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 17.205120160762476, 17.458402358206765, 77.84504566884766
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 33.49799684088346, 40.69717332042781, 63.41642814154664
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 25.191387149691582, 18.999661865176822, 48.40586825167677
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 26.421855973953136, 21.03719779459813, 36.55232083392976
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 36.56663008024094, 22.73199141637361, 26.823880908500087
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 22.268291581168736, 7.8465870590814095, 22.040219611950963
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 10.622723423648615, 0.6841414159026844, 7.141034921121439
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 9.510052310681335, 4.969129960818941, -1.3029194155522277
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 10.865093540120165, 3.515745319832741, -1.9686297794230443
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 12.06565552732717, 6.090376376289174, -0.5801105912108087
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 7.542309815520158, 15.194502006860189, 0.11092942247529443
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 7.611492801623217, 13.436109932401779, 2.2563608897199403
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 1.9138606269028275, 23.398481275583453, 6.972974701498691
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 1.7303584167837378, 23.337369865532057, 7.339781046250939
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 9.136334241375856, 21.504270035705694, 5.446546523424493
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 12.058850097592899, 14.87647815382064, 2.547483402383159
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 5.578106212122694, 7.084898023219928, 3.086255981189758
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 1.6110957366342047, 6.986814799191252, 2.176999854536504
Tue Jul 23 2019 13:31:06 GMT+1000 (AEST), 4.230571787468531, 9.546370134045585, -3.638734615226457
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 3.3838923598870534, 7.419203339693494, -0.2693043271332593
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -0.9041630466882457, 0.5588514139757323, -0.10484511130698823
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 2.8948482539932017, -0.03451700130089413, -4.440813120971163
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 4.982586287257513, 6.570310717377521, -2.769640000892878
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 5.701030834162705, 7.385084837241988, 1.619626963072668
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 1.7338069152626538, -1.0650498601351885, -0.4053059066282161
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -0.3341251435537811, -2.180543655498683, -0.7016010869685295
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 2.3158381770124112, 2.902082704984714, 0.00019642129949075732
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 0.18220172609286348, 2.756803727564897, -1.3997670156713657
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -2.853259659023817, 0.17210219750751535, -1.3206958366408321
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 0.49322044640619717, 0.877692755281567, 0.685325279784918
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -0.18784031405697343, 2.6331858413241287, -0.8488391013805241
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 1.1041214236737176, 1.243186636496116, -0.7213213905670901
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 3.0825452674797367, 5.898871532340356, 1.3875347871981074
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 3.5315503775721506, 3.0361247405593916, 0.6695324950416733
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 1.5513564475540402, -1.7966236314507322, 0.08751649449584276
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 3.1218519389361026, 0.6542279621023789, 0.13335389401579834
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 5.960689013197203, 5.787894618705989, -2.217201494217553
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 4.647456652328491, 1.69130681020419, -2.987175336098849
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 1.589106689653289, 2.0957562484630836, -1.9472429630278534
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -0.7129562764636757, -0.1231006061328456, -3.4581072744177077
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), 0.8771316125525681, -0.1742022672338827, -4.4367295216211415
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -1.2310837547302649, 3.596015197062612, -1.7069018396266216
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -1.0315293194011756, 0.6807933425489088, 0.38339964901056045
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -2.8313949428301366, -3.603874183476358, -0.6900561462805038
Tue Jul 23 2019 13:31:07 GMT+1000 (AEST), -9.182072603152847, 4.7544630916209645, 0.25171626985535916
